||| SLIME |||
C-{c k}    : compile & load
M-x slime  : start REPL
C-{c ]}    : close all open brackets of current s-expr
C-{c n}    : compile top-level form
M-n        : slime-next-note
M-p        : slime-previous-note
C-c TAB    : complete symbol
C-c RETURN : macroexpand interactively
C-{c t}    : slime-toggle-fancy-trace
C-{c w c}  : slime-who-calls
C-{c d d}  : describe symbol

||| Git & Magit |||
C-x g    : magit-status
?   	 : transient buffer - see all keys
g	 : refresh buffer
q	 : bury buffer
s   	 : magit-stage
i	 : magit-ignore
k        : discard
g        : refresh
c        : magit-commit-popup
C-{c c}  : finish commit
P	 : magit-push-popup
P	 : magit-invoke-popup-action
$	 : magit-process-buffer
F	 : magit-pull-popup
F	 : magit-invoke-popup-action
l        : magit-log-popup
